study,name,label,label_de,description,description_de,analysis_unit,conceptual_dataset,period
soep-is-preview,bip,Data from individual questionnaires 2020,,,,p,raw,2020
soep-core-preview,abroad,Data from questionnaire for individuals moved abroad,,,,p,tl-org/net,0
soep-core-preview,ah,Data from household questionnaire 1984,,,,h,raw-org/net,1984
soep-core-preview,ahbrutto,Gross household data 1984,,,,h,raw-org/gross,1984
soep-core-preview,ahgen,Generated Household Data 1984,,,,h,raw-gen,1984
soep-core-preview,akind,Data on children from household questionnaire 1984,,,,p,raw-org/net,1984
soep-core-preview,ap,Data from individual questionnaires 1984,,,,p,raw-org/net,1984
soep-core-preview,apausl,Migrant specific questions from individual questionnaire 1984,,,,p,raw-org/net,1984
soep-core-preview,apbrutto,Gross individual data 1984,,,,p,raw-org/gross,1984
soep-core-preview,apequiv,Cross-national equivalent file 1984,,,,p,raw-gen,1984
soep-core-preview,apgen,Generated individual data 1984,,,,p,raw-gen,1984
soep-core-preview,apkal,Individual calendar 1984,,,,p,raw-gen,1984
soep-core-preview,artkalen,Spell data from the activity calendar,,,,p,tl-spell,0
soep-core-preview,bah,Data from household questionnaires 2010,,,,h,raw-org/net,2010
soep-core-preview,bahbrutto,Gross household data 2010,,,,h,raw-org/gross,2010
soep-core-preview,bahgen,Generated Household Data 2010,,,,h,raw-gen,2010
soep-core-preview,bajugend,Data from youth questionnaire for 16-17-year-olds 2010,,,,p,raw-org/net,2010
soep-core-preview,bakind,Data on children from household questionnaire 2010,,,,p,raw-org/net,2010
soep-core-preview,bap,Data from individual questionnaires 2010,,,,p,raw-org/net,2010
soep-core-preview,bapbrutto,Gross individual data 2010,,,,p,raw-org/gross,2010
soep-core-preview,bapequiv,Cross-national equivalent file 2010,,,,p,raw-gen,2010
soep-core-preview,bapgen,Generated individual data 2010,,,,p,raw-gen,2010
soep-core-preview,bapkal,Individual calendar 2010,,,,p,raw-gen,2010
soep-core-preview,bapluecke,Data from individual catch-up questionnaire which refers to 2010,,,,p,raw-org/net,2011
soep-core-preview,bavp,Data from deceased individual questionnaire 2010,,,,p,raw-org/net,2010
soep-core-preview,bbh,Data from household questionnaires 2011,,,,h,raw-org/net,2011
soep-core-preview,bbhbrutto,Gross household data 2011,,,,h,raw-org/gross,2011
soep-core-preview,bbhgen,Generated Household Data 2011,,,,h,raw-gen,2011
soep-core-preview,bbjugend,Data from youth questionnaire for 16-17-year-olds 2011,,,,p,raw-org/net,2011
soep-core-preview,bbkind,Data on children from household questionnaire 2011,,,,p,raw-org/net,2011
soep-core-preview,bbp,Data from individual questionnaires 2011,,,,p,raw-org/net,2011
soep-core-preview,bbpbrutto,Gross individual data 2011,,,,p,raw-org/gross,2011
soep-core-preview,bbpequiv,Cross-national equivalent file 2011,,,,p,raw-gen,2011
soep-core-preview,bbpgen,Generated individual data 2011,,,,p,raw-gen,2011
soep-core-preview,bbpkal,Individual calendar 2011,,,,p,raw-gen,2011
soep-core-preview,bbpluecke,Data from individual catch-up questionnaire which refers to 2011,,,,p,raw-org/net,2012
soep-core-preview,bbvp,Data from deceased individual questionnaire 2011,,,,p,raw-org/net,2011
soep-core-preview,bch,Data from household questionnaires 2012,,,,h,raw-org/net,2012
soep-core-preview,bchbrutto,Gross household data 2012,,,,h,raw-org/gross,2012
soep-core-preview,bchgen,Generated Household Data 2012,,,,h,raw-gen,2012
soep-core-preview,bcjugend,Data from youth questionnaire for 16-17-year-olds 2012,,,,p,raw-org/net,2012
soep-core-preview,bckind,Data on children from household questionnaire 2012,,,,p,raw-org/net,2012
soep-core-preview,bcp,Data from individual questionnaires 2012,,,,p,raw-org/net,2012
soep-core-preview,bcpbrutto,Gross individual data 2012,,,,p,raw-org/gross,2012
soep-core-preview,bcpequiv,Cross-national equivalent file 2012,,,,p,raw-gen,2012
soep-core-preview,bcpgen,Generated individual data 2012,,,,p,raw-gen,2012
soep-core-preview,bcpkal,Individual calendar 2012,,,,p,raw-gen,2012
soep-core-preview,bcpluecke,Data from individual catch-up questionnaire which refers to 2012,,,,p,raw-org/net,2013
soep-core-preview,bcvp,Data from deceased individual questionnaire 2012,,,,p,raw-org/net,2012
soep-core-preview,bdh,Data from household questionnaires 2013,,,,h,raw-org/net,2013
soep-core-preview,bdhbrutto,Gross household data 2013,,,,h,raw-org/gross,2013
soep-core-preview,bdhgen,Generated Household Data 2013,,,,h,raw-gen,2013
soep-core-preview,bdjugend,Data from youth questionnaire for 16-17-year-olds 2013,,,,p,raw-org/net,2013
soep-core-preview,bdkind,Data on children from household questionnaire 2013,,,,p,raw-org/net,2013
soep-core-preview,bdp,Data from individual questionnaires 2013,,,,p,raw-org/net,2013
soep-core-preview,bdp_mig,IAB-SOEP Migration Sample: data from individual questionnaire 2013,,,,p,raw-org/net,2013
soep-core-preview,bdpbrutto,Gross individual data 2013,,,,p,raw-org/gross,2013
soep-core-preview,bdpequiv,Cross-national equivalent file 2013,,,,p,raw-gen,2013
soep-core-preview,bdpgen,Generated individual data 2013,,,,p,raw-gen,2013
soep-core-preview,bdpkal,Individual calendar 2013,,,,p,raw-gen,2013
soep-core-preview,bdpluecke,Data from individual catch-up questionnaire which refers to 2013,,,,p,raw-org/net,2014
soep-core-preview,bdvp,Data from deceased individual questionnaire 2013,,,,p,raw-org/net,2013
soep-core-preview,beh,Data from household questionnaires 2014,,,,h,raw-org/net,2014
soep-core-preview,behbrutto,Gross household data 2014,,,,h,raw-org/gross,2014
soep-core-preview,behgen,Generated Household Data 2014,,,,h,raw-gen,2014
soep-core-preview,bejugend,Data from youth questionnaire for 16-17-year-olds 2014,,,,p,raw-org/net,2014
soep-core-preview,bekind,Data on children from household questionnaire 2014,,,,p,raw-org/net,2014
soep-core-preview,bep,Data from individual questionnaires 2014,,,,p,raw-org/net,2014
soep-core-preview,bep_mig,IAB-SOEP Migration Sample: data from individual questionnaire 2014,,,,p,raw-org/net,2014
soep-core-preview,bepbrutto,Gross individual data 2014,,,,p,raw-org/gross,2014
soep-core-preview,bepequiv,Cross-national equivalent file 2014,,,,p,raw-gen,2014
soep-core-preview,bepgen,Generated individual data 2014,,,,p,raw-gen,2014
soep-core-preview,bepkal,Individual calendar 2014,,,,p,raw-gen,2014
soep-core-preview,bepluecke,Data from individual catch-up questionnaire which refers to 2014,,,,p,raw-org/net,2015
soep-core-preview,beschool,Data from pre-teen questionnaire for 11-12-year-olds 2014,,,,p,raw-org/net,2014
soep-core-preview,bevp,Data from deceased individual questionnaire 2014,,,,p,raw-org/net,2014
soep-core-preview,bfh,Data from household questionnaires 2015,,,,h,raw-org/net,2015
soep-core-preview,bfhbrutto,Gross household data 2015,,,,h,raw-org/gross,2015
soep-core-preview,bfhgen,Generated Household Data 2015,,,,h,raw-gen,2015
soep-core-preview,bfjugend,Data from youth questionnaire for 16-17-year-olds 2015,,The questionnaire with refernece to variable names is available as [pdf](http://panel.gsoep.de/soep-docs/surveypapers/diw_ssp0422.pdf),,p,raw-org/net,2015
soep-core-preview,bfkind,Data on children from household questionnaire 2015,,,,p,raw-org/net,2015
soep-core-preview,bfp,Data from individual questionnaires 2015,,,,p,raw-org/net,2015
soep-core-preview,bfp_mig,IAB-SOEP Migration Sample: data from individual questionnaire 2015,,,,p,raw-org/net,2015
soep-core-preview,bfpbrutto,Gross individual data 2015,,,,p,raw-org/gross,2015
soep-core-preview,bfpequiv,Cross-national equivalent file 2015,,,,p,raw-gen,2015
soep-core-preview,bfpgen,Generated individual data 2015,,,,p,raw-gen,2015
soep-core-preview,bfpkal,Individual calendar 2015,,,,p,raw-gen,2015
soep-core-preview,bfpluecke,Data from individual catch-up questionnaire which refers to 2015,,,,p,raw-org/net,2016
soep-core-preview,bfschool,Data from pre-teen questionnaire for 11-12-year-olds 2015,,,,p,raw-org/net,2015
soep-core-preview,bfvp,Data from deceased individual questionnaire 2015,,,,p,raw-org/net,2015
soep-core-preview,bgh,Data from household questionnaires 2016,,,,h,raw-org/net,2016
soep-core-preview,bgh_refugees,Refugee sample:data from household questionnaire 2016,,,,p,raw-org/net,2016
soep-core-preview,bghbrutto,Gross household data 2016,,,,h,raw-org/gross,2016
soep-core-preview,bghgen,Generated Household Data 2016,,,,h,raw-gen,2016
soep-core-preview,bgjugend,Data from youth questionnaire for 16-17-year-olds 2016,,,,p,raw-org/net,2016
soep-core-preview,bgkind,Data on children from household questionnaire 2016,,,,p,raw-org/net,2016
soep-core-preview,bgp,Data from individual questionnaires 2016,,,,p,raw-org/net,2016
soep-core-preview,bgp_mig,IAB-SOEP Migration Sample: data from individual questionnaire 2016,,,,p,raw-org/net,2016
soep-core-preview,bgp_refugees,Refugee sample:data from individual/biographical questionnaire 2016,,,,p,raw-org/net,2016
soep-core-preview,bgpbrutto,Gross individual data 2016,,,,p,raw-org/gross,2016
soep-core-preview,bgpequiv,Cross-national equivalent file 2016,,,,p,raw-gen,2016
soep-core-preview,bgpgen,Generated individual data 2016,,,,p,raw-gen,2016
soep-core-preview,bgpkal,Individual calendar 2016,,,,p,raw-gen,2016
soep-core-preview,bgpluecke,Data from individual catch-up questionnaire which refers to 2016,,,,p,raw-org/net,2017
soep-core-preview,bgschool,Data from pre-teen questionnaire for 11-12-year-olds 2016,,,,p,raw-org/net,2016
soep-core-preview,bgschool2,Data from early youth questionnaire for 13-14-year-olds 2016,,,,p,raw-org/net,2016
soep-core-preview,bgvp,Data from deceased individual questionnaire 2016,,,,p,raw-org/net,2016
soep-core-preview,bh,Data from household questionnaires 1985,,,,h,raw-org/net,1985
soep-core-preview,bhbrutto,Gross household data 1985,,,,h,raw-org/gross,1985
soep-core-preview,bhgen,Generated Household Data 1985,,,,h,raw-gen,1985
soep-core-preview,bhh,Data from household questionnaires 2017,,,,h,raw-org/net,2017
soep-core-preview,bhhbrutto,Gross household data 2017,,,,h,raw-org/gross,2017
soep-core-preview,bhhgen,Generated Household Data 2017,,,,h,raw-gen,2017
soep-core-preview,bhjugend,Data from youth questionnaire for 16-17-year-olds 2017,,,,p,raw-org/net,2017
soep-core-preview,bhkind,Data on children from household questionnaire 2017,,,,p,raw-org/net,2017
soep-core-preview,bhp,Data from individual questionnaires 2017,,,,p,raw-org/net,2017
soep-core-preview,bhpbrutto,Gross individual data 2017,,,,p,raw-org/gross,2017
soep-core-preview,bhpequiv,Cross-national equivalent file 2017,,,,p,raw-gen,2017
soep-core-preview,bhpgen,Generated individual data 2017,,,,p,raw-gen,2017
soep-core-preview,bhpkal,Individual calendar 2017,,,,p,raw-gen,2017
soep-core-preview,bhpluecke,Data from individual catch-up questionnaire which refers to 2017,,,,p,raw-org/net,2018
soep-core-preview,bhschool,Data from pre-teen questionnaire for 11-12-year-olds 2017,,,,p,raw-org/net,2017
soep-core-preview,bhschool2,Data from early youth questionnaire for 13-14-year-olds 2017,,,,p,raw-org/net,2017
soep-core-preview,bhvp,Data from deceased individual questionnaire 2017,,,,p,raw-org/net,2017
soep-core-preview,bih,Data from household questionnaires 2018,,,,h,raw-org/net,2018
soep-core-preview,bihbrutto,Gross household data 2018,,,,h,raw-org/gross,2018
soep-core-preview,bihgen,Generated Household Data 2018,,,,h,raw-gen,2018
soep-core-preview,bijugend,Data from youth questionnaire for 16-17-year-olds 2018,,,,p,raw-org/net,2018
soep-core-preview,bikind,Data on children from household questionnaire 2018,,,,p,raw-org/net,2018
soep-core-preview,bioage17,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,bioagel,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biobirth,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biocouplm,Generated biographical information,,,,p,tl-spell,0
soep-core-preview,biocouply,Generated biographical information,,,,p,tl-spell,0
soep-core-preview,bioedu,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,bioimmig,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biojob,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biol,Data from biography questionnaire (long),,Contains cumulated individual-level data from the biographical questionnaire. It is keyed on PID (Person ID) and SYEAR (Survey Year),,p,tl-org/net,0
soep-core-preview,biomarsm,Generated biographical information,,,,p,tl-spell,0
soep-core-preview,biomarsy,Generated biographical information,,,,p,tl-spell,0
soep-core-preview,bioparen,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biopupil,Generated biographical information,,,,p,tl-gen/bio,0
soep-core-preview,bioresid,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biosib,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biosoc,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,biotwin,Generated biographical information,,,,p,tl-gen,0
soep-core-preview,bip,Data from individual questionnaires 2018,,,,p,raw-org/net,2018
soep-core-preview,bipbrutto,Gross individual data 2018,,,,p,raw-org/gross,2018
soep-core-preview,bipequiv,Cross-national equivalent file 2018,,,,p,raw-gen,2018
soep-core-preview,bipgen,Generated individual data 2018,,,,p,raw-gen,2018
soep-core-preview,bipkal,Individual calendar 2018,,,,p,raw-gen,2018
soep-core-preview,bipluecke,Data from individual catch-up questionnaire which refers to 2018,,,,p,raw-org/net,2019
soep-core-preview,bischool,Data from pre-teen questionnaire for 11-12-year-olds 2018,,,,p,raw-org/net,2018
soep-core-preview,bischool2,Data from early youth questionnaire for 13-14-year-olds 2018,,,,p,raw-org/net,2018
soep-core-preview,bivp,Data from deceased individual questionnaire 2018,,,,p,raw-org/net,2018
soep-core-preview,bjh,Data from household questionnaires 2019,,,,h,raw-org/net,2019
soep-core-preview,bjhbrutto,Gross household data 2019,,,,h,raw-org/gross,2019
soep-core-preview,bjhgen,Generated Household Data 2019,,,,h,raw-gen,2019
soep-core-preview,bjjugend,Data from youth questionnaire for 16-17-year-olds 2019,,,,p,raw-org/net,2019
soep-core-preview,bjkind,Data on children from household questionnaire 2019,,,,p,raw-org/net,2019
soep-core-preview,bjp,Data from individual questionnaires 2019,,,,p,raw-org/net,2019
soep-core-preview,bjpbrutto,Gross individual data 2019,,,,p,raw-org/gross,2019
soep-core-preview,bjpgen,Generated individual data 2019,,,,p,raw-gen,2019
soep-core-preview,bjpkal,Individual calendar 2019,,,,p,raw-gen,2019
soep-core-preview,bjschool,Data from pre-teen questionnaire for 11-12-year-olds 2019,,,,p,raw-org/net,2019
soep-core-preview,bjschool2,Data from early youth questionnaire for 13-14-year-olds 2019,,,,p,raw-org/net,2019
soep-core-preview,bjvp,Data from deceased individual questionnaire 2019,,,,p,raw-org/net,2019
soep-core-preview,bkind,Data on children from household questionnaire 1985,,,,p,raw-org/net,1985
soep-core-preview,bp,Data from individual questionnaires 1985,,,,p,raw-org/net,1985
soep-core-preview,bpausl,Migrant specific questions from individual questionnaire 1985,,,,p,raw-org/net,1985
soep-core-preview,bpbrutto,Gross individual data 1985,,,,p,raw-org/gross,1985
soep-core-preview,bpequiv,Cross-national equivalent file 1985,,,,p,raw-gen,1985
soep-core-preview,bpgen,Generated individual data 1985,,,,p,raw-gen,1985
soep-core-preview,bpkal,Individual calendar 1985,,,,p,raw-gen,1985
soep-core-preview,bpluecke,Data from individual catch-up questionnaire which refers to 1985,,,,p,raw-org/net,1986
soep-core-preview,camces,"Highest Educational Qualification, Migrants Sample M1 and M2",,Computer-Assisted Measurement and Coding of Educational Qualifications in Surveys,,p,tl-gen,0
soep-core-preview,ch,Data from household questionnaires 1986,,,,h,raw-org/net,1986
soep-core-preview,chbrutto,Gross household data 1986,,,,h,raw-org/gross,1986
soep-core-preview,chgen,Generated Household Data 1986,,,,h,raw-gen,1986
soep-core-preview,cirdef,Random groups,,,,h,raw-survey,0
soep-core-preview,ckind,Data on children from household questionnaire 1986,,,,p,raw-org/net,1986
soep-core-preview,cog_refu,Data on cognitive tests (Refugees),,,,p,tl-gen,0
soep-core-preview,cogdj,Data on cognitive tests (Youth),,,,p,tl-gen,0
soep-core-preview,cognit,Data on cognitive potential,,,,p,tl-gen,0
soep-core-preview,cp,Data from individual questionnaires 1986,,,,p,raw-org/net,1986
soep-core-preview,cpausl,Migrant specific questions from individual questionnaire 1986,,,,p,raw-org/net,1986
soep-core-preview,cpbrutto,Gross individual data 1986,,,,p,raw-org/gross,1986
soep-core-preview,cpequiv,Cross-national equivalent file 1986,,,,p,raw-gen,1986
soep-core-preview,cpgen,Generated individual data 1986,,,,p,raw-gen,1986
soep-core-preview,cpkal,Individual calendar 1986,,,,p,raw-gen,1986
soep-core-preview,cpluecke,Data from individual catch-up questionnaire which refers to 1986,,,,p,raw-org/net,1987
soep-core-preview,D-File,,,,,,eu-silc-clone,0
soep-core-preview,ddr18,,,,,p,raw-org/net,2018
soep-core-preview,design,Survey design,,,,h,tl-survey,0
soep-core-preview,dh,Data from household questionnaires 1987,,,,h,raw-org/net,1987
soep-core-preview,dhbrutto,Gross household data 1987,,,,h,raw-org/gross,1987
soep-core-preview,dhgen,Generated Household Data 1987,,,,h,raw-gen,1987
soep-core-preview,dkind,Data on children from household questionnaire 1987,,,,p,raw-org/net,1987
soep-core-preview,dp,Data from individual questionnaires 1987,,,,p,raw-org/net,1987
soep-core-preview,dpausl,Migrant specific questions from individual questionnaire 1987,,,,p,raw-org/net,1987
soep-core-preview,dpbrutto,Gross individual data 1987,,,,p,raw-org/gross,1987
soep-core-preview,dpequiv,Cross-national equivalent file 1987,,,,p,raw-gen,1987
soep-core-preview,dpgen,Generated individual data 1987,,,,p,raw-gen,1987
soep-core-preview,dpkal,Individual calendar 1987,,,,p,raw-gen,1987
soep-core-preview,dpluecke,Data from individual catch-up questionnaire which refers to 1987,,,,p,raw-org/net,1988
soep-core-preview,eh,Data from household questionnaires 1988,,,,h,raw-org/net,1988
soep-core-preview,ehbrutto,Gross household data 1988,,,,h,raw-org/gross,1988
soep-core-preview,ehgen,Generated Household Data 1988,,,,h,raw-gen,1988
soep-core-preview,einkalen,[deprecated] Spell data on income,,,,p,raw-spell,0
soep-core-preview,ekind,Data on children from household questionnaire 1988,,,,p,raw-org/net,1988
soep-core-preview,ep,Data from individual questionnaires 1988,,,,p,raw-org/net,1988
soep-core-preview,epausl,Migrant specific questions from individual questionnaire 1988,,,,p,raw-org/net,1988
soep-core-preview,epbrutto,Gross individual data 1988,,,,p,raw-org/gross,1988
soep-core-preview,epequiv,Cross-national equivalent file 1988,,,,p,raw-gen,1988
soep-core-preview,epgen,Generated individual data 1988,,,,p,raw-gen,1988
soep-core-preview,epkal,Individual calendar 1988,,,,p,raw-gen,1988
soep-core-preview,epluecke,Data from individual catch-up questionnaire which refers to 1988,,,,p,raw-org/net,1989
soep-core-preview,ev,First wealth module,,,,p,raw-org/net,1988
soep-core-preview,exit,Cumulative drop-outs,,,,p,raw-survey,0
soep-core-preview,fh,Data from household questionnaires 1989,,,,h,raw-org/net,1989
soep-core-preview,fhbrutto,Gross household data 1989,,,,h,raw-org/gross,1989
soep-core-preview,fhgen,Generated Household Data 1989,,,,h,raw-gen,1989
soep-core-preview,fkind,Data on children from household questionnaire 1989,,,,p,raw-org/net,1989
soep-core-preview,fp,Data from individual questionnaires 1989,,,,p,raw-org/net,1989
soep-core-preview,fpausl,Migrant specific questions from individual questionnaire 1989,,,,p,raw-org/net,1989
soep-core-preview,fpbrutto,Gross individual data 1989,,,,p,raw-org/gross,1989
soep-core-preview,fpequiv,Cross-national equivalent file 1989,,,,p,raw-gen,1989
soep-core-preview,fpgen,Generated individual data 1989,,,,p,raw-gen,1989
soep-core-preview,fpkal,Individual calendar 1989,,,,p,raw-gen,1989
soep-core-preview,fpluecke,Data from individual catch-up questionnaire which refers to 1989,,,,p,raw-org/net,1990
soep-core-preview,ggkbou,,,,,,raw-gen,0
soep-core-preview,gh,Data from household questionnaires 1990,,,,h,raw-org/net,1990
soep-core-preview,ghbrutto,Gross household data 1990,,,,h,raw-org/gross,1990
soep-core-preview,ghgen,Generated Household Data 1990,,,,h,raw-gen,1990
soep-core-preview,ghost,Data from east specific questions in household questionnaire 1990,,,,h,raw-org/net,1990
soep-core-preview,gkind,Data on children from household questionnaire 1990,,,,p,raw-org/net,1990
soep-core-preview,gp,Data from individual questionnaires 1990,,,,p,raw-org/net,1990
soep-core-preview,gpausl,Migrant specific questions from individual questionnaire 1990,,,,p,raw-org/net,1990
soep-core-preview,gpbrutto,Gross individual data 1990,,,,p,raw-org/gross,1990
soep-core-preview,gpequiv,Cross-national equivalent file 1990,,,,p,raw-gen,1990
soep-core-preview,gpgen,Generated individual data 1990,,,,p,raw-gen,1990
soep-core-preview,gpkal,Individual calendar 1990,,,,p,raw-gen,1990
soep-core-preview,gpkalost,Individual Calendar (East Germany) 1990,,,,p,raw-gen,1990
soep-core-preview,gpluecke,Data from individual catch-up questionnaire which refers to 1990,,,,p,raw-org/net,1991
soep-core-preview,gpost,Data from east specific questions in indivial questionnaire 1990,,,,p,raw-org/net,1990
soep-core-preview,gripstr,Measured grip strength (left and right hand),,,,p,tl-gen,0
soep-core-preview,H-File,,,,,,eu-silc-clone,0
soep-core-preview,hbrutt,"Original gross population of a sample (first wave, long)",,,,h,tl-org/gross,0
soep-core-preview,hbrutt00,"Original gross population of a sample (first wave, 2000)",,,,h,raw-org/gross,2000
soep-core-preview,hbrutt02,"Original gross population of a sample (first wave, 2002)",,,,h,raw-org/gross,2002
soep-core-preview,hbrutt06,"Original gross population of a sample (first wave, 2006)",,,,h,raw-org/gross,2006
soep-core-preview,hbrutt09,"Original gross population of a sample (first wave, 2009)",,,,h,raw-org/gross,2009
soep-core-preview,hbrutt10,"Original gross population of a sample (first wave, 2010)",,,,h,raw-org/gross,2010
soep-core-preview,hbrutt11,"Original gross population of a sample (first wave, 2011)",,,,h,raw-org/gross,2011
soep-core-preview,hbrutt12,"Original gross population of a sample (first wave, 2012)",,,,h,raw-org/gross,2012
soep-core-preview,hbrutt13,"Original gross population of a sample (first wave, 2013)",,,,h,raw-org/gross,2013
soep-core-preview,hbrutt15,"Original gross population of a sample (first wave, 2015)",,,,h,raw-org/gross,2015
soep-core-preview,hbrutt16,"Original gross population of a sample (first wave, 2016)",,,,h,raw-org/gross,2016
soep-core-preview,hbrutt17,"Original gross population of a sample (first wave, 2017)",,,,h,raw-org/gross,2017
soep-core-preview,hbrutt18,"Original gross population of a sample (first wave, 2018)",,,,,raw-org/gross,2018
soep-core-preview,hbrutt19,"Original gross population of a sample (first wave, 2019)",,,,,raw-org/gross,2019
soep-core-preview,hbrutt84,"Original gross population of a sample (first wave, 1984)",,,,h,raw-org/gross,1984
soep-core-preview,hbrutt98,"Original gross population of a sample (first wave, 1998)",,,,h,raw-org/gross,1998
soep-core-preview,hbrutto,Gross Household Data,,Household level data of gross sample. It is keyed on HID (Household ID) and SYEAR (Survey Year). It contains mostly information from the field process.,,h,tl-org/gross,0
soep-core-preview,hconsum,HH consume module,,,,h,tl-gen,0
soep-core-preview,health,Data on health indicators,,,,p,tl-gen,0
